 Casos de aids identificados no Brasil
Freqüência por Município (Res) e Raça/cor
Ano Diagnóstico: 2023
UF Residência: Alagoas
Região Res.: Região Nordeste
UF Notificação: Alagoas
Período:2023
"Município (Res)";"Branca";"Preta";"Amarela";"Parda";"Indígena";"Ignorado";"Total"
"270010 Água Branca";0;0;0;1;0;0;1
"270020 Anadia";0;0;0;3;0;0;3
"270030 Arapiraca";12;5;0;22;0;0;39
"270050 Barra de Santo Antônio";2;0;0;0;0;0;2
"270070 Batalha";0;0;0;1;0;0;1
"270100 Boca da Mata";0;0;1;2;0;0;3
"270140 Campo Alegre";0;0;0;2;0;0;2
"270160 Canapi";0;1;0;0;0;0;1
"270170 Capela";0;0;0;2;0;0;2
"270190 Chã Preta";0;0;0;1;0;0;1
"270210 Colônia Leopoldina";0;0;0;1;0;0;1
"270220 Coqueiro Seco";0;0;0;1;0;0;1
"270230 Coruripe";3;0;0;5;0;0;8
"270235 Craíbas";1;1;0;2;0;0;4
"270240 Delmiro Gouveia";0;0;1;3;1;0;5
"270260 Feira Grande";0;0;0;1;0;0;1
"270270 Feliz Deserto";0;0;0;1;0;0;1
"270310 Igaci";1;0;0;0;0;0;1
"270330 Inhapi";0;0;0;1;0;0;1
"270360 Japaratinga";0;0;0;2;0;0;2
"270380 Joaquim Gomes";0;0;0;1;0;0;1
"270390 Jundiá";0;0;0;1;0;0;1
"270400 Junqueiro";0;0;0;1;0;0;1
"270430 Maceió";78;16;29;320;0;5;448
"270440 Major Isidoro";1;0;0;0;0;0;1
"270450 Maragogi";0;0;0;7;0;0;7
"270470 Marechal Deodoro";0;0;0;7;0;0;7
"270500 Mata Grande";0;0;0;3;0;0;3
"270510 Matriz de Camaragibe";0;0;0;3;0;0;3
"270520 Messias";1;0;0;1;0;0;2
"270550 Murici";1;0;0;3;0;0;4
"270560 Novo Lino";0;0;0;1;0;0;1
"270580 Olho d'Água do Casado";0;0;0;1;0;0;1
"270600 Olivença";2;0;0;1;0;0;3
"270630 Palmeira dos Índios";2;0;0;6;0;0;8
"270644 Paripueira";0;0;0;3;0;0;3
"270650 Passo de Camaragibe";0;0;0;1;0;0;1
"270670 Penedo";1;0;0;4;0;0;5
"270680 Piaçabuçu";1;0;0;3;0;0;4
"270690 Pilar";0;0;0;3;0;0;3
"270710 Piranhas";0;0;0;1;0;0;1
"270730 Porto Calvo";0;0;0;1;0;0;1
"270740 Porto de Pedras";0;0;0;2;0;0;2
"270770 Rio Largo";1;0;0;3;0;0;4
"270800 Santana do Ipanema";0;0;0;2;0;0;2
"270850 São Luís do Quitunde";0;0;0;5;0;0;5
"270860 São Miguel dos Campos";0;0;0;6;0;0;6
"270870 São Miguel dos Milagres";0;0;0;2;0;0;2
"270890 Satuba";1;0;0;1;0;0;2
"270895 Senador Rui Palmeira";0;0;0;2;0;0;2
"270915 Teotônio Vilela";4;0;0;0;0;0;4
"270930 União dos Palmares";3;0;0;10;0;0;13
"270940 Viçosa";2;0;0;1;0;0;3
"Total";117;23;31;457;1;5;634
