 Casos de aids identificados no Brasil
Freqüência por Município (Res) e Raça/cor
UF Residência: Rio Grande do Norte
Período:2023
"Município (Res)";"Branca";"Preta";"Amarela";"Parda";"Indígena";"Ignorado";"Total"
"240010 Acari";0;0;0;1;0;0;1
"240020 Açu";1;2;0;4;0;0;7
"240030 Afonso Bezerra";0;0;0;1;0;0;1
"240070 Alto do Rodrigues";0;1;0;0;0;0;1
"240080 Angicos";0;0;0;1;0;0;1
"240100 Apodi";0;0;0;3;0;0;3
"240130 Augusto Severo";0;0;0;1;0;0;1
"240145 Baraúna";0;0;0;2;0;0;2
"240150 Barcelona";0;0;0;1;0;0;1
"240200 Caicó";9;0;0;6;0;0;15
"240220 Canguaretama";0;0;0;2;0;0;2
"240230 Caraúbas";1;0;0;1;0;0;2
"240260 Ceará-Mirim";4;1;0;4;0;0;9
"240310 Currais Novos";0;0;0;1;0;0;1
"240320 Doutor Severiano";1;0;0;0;0;0;1
"240350 Espírito Santo";1;1;0;0;0;0;2
"240360 Extremoz";1;1;0;8;0;0;10
"240390 Francisco Dantas";0;0;0;1;0;0;1
"240400 Frutuoso Gomes";0;0;0;2;0;0;2
"240420 Goianinha";0;1;0;0;0;0;1
"240430 Governador Dix-Sept Rosado";1;0;0;0;0;0;1
"240450 Guamaré";1;1;0;1;0;0;3
"240460 Ielmo Marinho";0;0;0;2;0;0;2
"240470 Ipanguaçu";0;0;0;1;0;0;1
"240485 Itajá";0;0;0;2;0;0;2
"240600 José da Penha";0;0;0;2;0;0;2
"240610 Jucurutu";0;0;0;2;0;0;2
"240650 Lagoa Nova";0;0;0;1;0;0;1
"240670 Lajes";0;0;0;3;0;0;3
"240700 Luís Gomes";1;0;0;1;0;0;2
"240710 Macaíba";3;2;0;13;0;0;18
"240720 Macau";0;1;0;5;0;0;6
"240725 Major Sales";0;0;0;1;0;0;1
"240760 Messias Targino";0;0;0;3;0;0;3
"240780 Monte Alegre";1;0;0;0;0;0;1
"240800 Mossoró";23;2;0;64;1;0;90
"240810 Natal";66;13;5;193;0;2;279
"240820 Nísia Floresta";3;0;0;4;0;0;7
"240830 Nova Cruz";1;0;0;0;0;0;1
"240890 Parelhas";1;0;0;0;0;0;1
"240325 Parnamirim";8;0;0;14;0;0;22
"240930 Patu";0;0;0;1;0;0;1
"240940 Pau dos Ferros";4;0;0;5;0;0;9
"240970 Pedro Avelino";1;0;0;3;0;0;4
"240980 Pedro Velho";1;0;0;1;0;0;2
"240990 Pendências";0;0;0;2;0;0;2
"241000 Pilões";0;0;0;1;0;0;1
"241010 Poço Branco";0;0;0;1;0;0;1
"241025 Porto do Mangue";0;0;0;2;0;0;2
"241050 Rafael Fernandes";1;0;0;0;0;0;1
"241100 Rodolfo Fernandes";0;0;0;1;0;0;1
"241120 Santa Cruz";0;0;0;5;0;0;5
"241150 Santo Antônio";0;0;0;1;0;0;1
"241200 São Gonçalo do Amarante";3;0;0;13;0;0;16
"241220 São José de Mipibu";2;0;0;11;0;0;13
"241250 São Miguel";1;0;0;0;0;0;1
"241255 São Miguel do Gostoso";0;0;0;1;0;0;1
"241260 São Paulo do Potengi";1;0;0;3;0;0;4
"241330 Serra de São Bento";0;0;0;1;0;0;1
"241370 Sítio Novo";0;0;0;2;0;0;2
"241390 Taipu";0;0;0;1;0;0;1
"241400 Tangará";0;0;0;1;0;0;1
"241105 Tibau";1;0;0;1;0;0;2
"241420 Tibau do Sul";0;1;0;0;0;0;1
"241440 Touros";1;0;0;3;0;0;4
"241460 Upanema";0;0;0;1;0;0;1
"241480 Vera Cruz";1;0;0;0;0;0;1
"241500 Vila Flor";1;0;0;0;0;0;1
"Total";145;27;5;412;1;2;592
