 Casos de aids identificados no Brasil
Freqüência por Município (Res) e Ano Diagnóstico
UF Residência: Piauí
Período:2022
"Município (Res)";"2022";"Total"
"220025 Alagoinha do Piauí";1;1
"220030 Alto Longá";1;1
"220040 Altos";5;5
"220070 Anísio de Abreu";1;1
"220120 Barras";4;4
"220177 Boa Hora";1;1
"220190 Bom Jesus";2;2
"220205 Cabeceiras do Piauí";1;1
"220209 Caldeirão Grande do Piauí";1;1
"220220 Campo Maior";3;3
"220260 Castelo do Piauí";1;1
"220270 Cocal";1;1
"220271 Cocal de Telha";1;1
"220327 Curral Novo do Piauí";1;1
"220330 Demerval Lobão";2;2
"220370 Esperantina";11;11
"220390 Floriano";15;15
"220465 Ilha Grande";1;1
"220490 Isaías Coelho";1;1
"220520 Jaicós";1;1
"220540 Joaquim Pires";2;2
"220550 José de Freitas";2;2
"220555 Lagoa Alegre";2;2
"220560 Landri Sales";1;1
"220580 Luzilândia";3;3
"220610 Matias Olímpio";2;2
"220620 Miguel Alves";3;3
"220667 Morro do Chapéu do Piauí";1;1
"220700 Oeiras";4;4
"220770 Parnaíba";38;38
"220780 Paulistana";1;1
"220790 Pedro II";2;2
"220800 Picos";31;31
"220820 Pio IX";2;2
"220840 Piripiri";10;10
"220850 Porto";1;1
"220870 Redenção do Gurguéia";1;1
"220880 Regeneração";2;2
"220920 Santa Filomena";1;1
"220955 São Braz do Piauí";2;2
"220980 São Gonçalo do Piauí";1;1
"220990 São João da Serra";1;1
"221000 São João do Piauí";2;2
"221030 São Julião";2;2
"221039 São Miguel do Fidalgo";1;1
"221050 São Pedro do Piauí";2;2
"221060 São Raimundo Nonato";1;1
"221065 Sigefredo Pacheco";1;1
"221080 Simplício Mendes";1;1
"221093 Sussuapara";1;1
"221100 Teresina";282;282
"221110 União";2;2
"221120 Uruçuí";4;4
"221130 Valença do Piauí";3;3
"221140 Várzea Grande";1;1
"221160 Vila Nova do Piauí";1;1
"221170 Wall Ferraz";1;1
"Total";473;473
