 Casos de aids identificados no Brasil
Freqüência por Município (Res) e Ano Diagnóstico
UF Residência: Sergipe
Período:2022
"Município (Res)";"2022";"Total"
"280010 Amparo de São Francisco";1;1
"280030 Aracaju";312;312
"280040 Arauá";1;1
"280050 Areia Branca";3;3
"280060 Barra dos Coqueiros";4;4
"280067 Boquim";1;1
"280100 Campo do Brito";1;1
"280110 Canhoba";1;1
"280120 Canindé de São Francisco";3;3
"280130 Capela";5;5
"280150 Carmópolis";1;1
"280170 Cristinápolis";3;3
"280210 Estância";5;5
"280230 Frei Paulo";1;1
"280290 Itabaiana";5;5
"280300 Itabaianinha";2;2
"280320 Itaporanga d'Ajuda";3;3
"280330 Japaratuba";2;2
"280350 Lagarto";3;3
"280360 Laranjeiras";2;2
"280380 Malhada dos Bois";1;1
"280400 Maruim";1;1
"280450 Nossa Senhora da Glória";2;2
"280460 Nossa Senhora das Dores";1;1
"280480 Nossa Senhora do Socorro";28;28
"280500 Pedra Mole";1;1
"280530 Pirambu";1;1
"280540 Poço Redondo";1;1
"280550 Poço Verde";1;1
"280570 Propriá";4;4
"280600 Ribeirópolis";3;3
"280620 Salgado";1;1
"280660 Santo Amaro das Brotas";2;2
"280670 São Cristóvão";8;8
"280690 São Francisco";1;1
"280710 Simão Dias";1;1
"280740 Tobias Barreto";2;2
"280760 Umbaúba";7;7
"Total";425;425
